----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 848,304
Non-trainable params: 4,714
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 1.174 (1.174)	Data 0.253 (0.253)	Loss 4.3219 (4.3219)	Prec@1 9.375 (9.375)
Epoch: [0][50/391]	Time 0.282 (0.289)	Data 0.001 (0.006)	Loss 3.2509 (4.0107)	Prec@1 4.688 (10.034)
Epoch: [0][100/391]	Time 0.269 (0.281)	Data 0.000 (0.003)	Loss 2.7913 (3.6212)	Prec@1 7.031 (9.862)
Epoch: [0][150/391]	Time 0.278 (0.278)	Data 0.000 (0.002)	Loss 3.0032 (3.3572)	Prec@1 15.625 (10.430)
Epoch: [0][200/391]	Time 0.259 (0.275)	Data 0.000 (0.002)	Loss 2.5149 (3.1831)	Prec@1 13.281 (10.926)
Epoch: [0][250/391]	Time 0.280 (0.276)	Data 0.000 (0.002)	Loss 2.6441 (3.0625)	Prec@1 7.031 (11.090)
Epoch: [0][300/391]	Time 0.264 (0.275)	Data 0.001 (0.001)	Loss 2.6508 (2.9749)	Prec@1 12.500 (11.158)
Epoch: [0][350/391]	Time 0.284 (0.275)	Data 0.001 (0.001)	Loss 2.3871 (2.9020)	Prec@1 16.406 (11.427)
Test: [0/79]	Time 0.203 (0.203)	Loss 2.3996 (2.3996)	Prec@1 13.281 (13.281)
Test: [50/79]	Time 0.034 (0.038)	Loss 2.3329 (2.4021)	Prec@1 14.062 (15.119)
 * Prec@1 15.050
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.620 (0.620)	Data 0.241 (0.241)	Loss 2.2849 (2.2849)	Prec@1 18.750 (18.750)
Epoch: [1][50/391]	Time 0.276 (0.288)	Data 0.001 (0.006)	Loss 2.2452 (2.3613)	Prec@1 18.750 (15.809)
Epoch: [1][100/391]	Time 0.291 (0.283)	Data 0.000 (0.003)	Loss 2.3199 (2.3227)	Prec@1 17.969 (16.770)
Epoch: [1][150/391]	Time 0.271 (0.281)	Data 0.001 (0.002)	Loss 2.3170 (2.3082)	Prec@1 28.125 (17.462)
Epoch: [1][200/391]	Time 0.289 (0.279)	Data 0.000 (0.002)	Loss 2.2041 (2.2841)	Prec@1 20.312 (18.354)
Epoch: [1][250/391]	Time 0.258 (0.279)	Data 0.001 (0.002)	Loss 2.1960 (2.2635)	Prec@1 17.969 (18.862)
Epoch: [1][300/391]	Time 0.301 (0.281)	Data 0.000 (0.002)	Loss 2.1329 (2.2442)	Prec@1 16.406 (19.261)
Epoch: [1][350/391]	Time 0.289 (0.281)	Data 0.000 (0.002)	Loss 2.0952 (2.2253)	Prec@1 19.531 (19.727)
Test: [0/79]	Time 0.297 (0.297)	Loss 2.2395 (2.2395)	Prec@1 19.531 (19.531)
Test: [50/79]	Time 0.065 (0.073)	Loss 2.0571 (2.0797)	Prec@1 21.875 (23.897)
 * Prec@1 23.840
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.628 (0.628)	Data 0.214 (0.214)	Loss 2.0443 (2.0443)	Prec@1 21.094 (21.094)
Epoch: [2][50/391]	Time 0.425 (0.418)	Data 0.000 (0.005)	Loss 2.3105 (2.0621)	Prec@1 17.969 (25.092)
Epoch: [2][100/391]	Time 0.431 (0.419)	Data 0.001 (0.003)	Loss 2.0359 (2.0349)	Prec@1 22.656 (24.536)
Epoch: [2][150/391]	Time 0.408 (0.419)	Data 0.001 (0.003)	Loss 2.1107 (2.0217)	Prec@1 27.344 (24.772)
Epoch: [2][200/391]	Time 0.439 (0.418)	Data 0.001 (0.002)	Loss 1.9404 (2.0156)	Prec@1 18.750 (24.895)
Epoch: [2][250/391]	Time 0.402 (0.416)	Data 0.002 (0.002)	Loss 1.9976 (2.0111)	Prec@1 24.219 (25.025)
Epoch: [2][300/391]	Time 0.402 (0.415)	Data 0.000 (0.002)	Loss 1.9502 (1.9996)	Prec@1 32.031 (25.262)
Epoch: [2][350/391]	Time 0.404 (0.413)	Data 0.000 (0.002)	Loss 1.9692 (1.9942)	Prec@1 29.688 (25.414)
Test: [0/79]	Time 0.234 (0.234)	Loss 1.9313 (1.9313)	Prec@1 25.781 (25.781)
Test: [50/79]	Time 0.068 (0.073)	Loss 1.8817 (1.9113)	Prec@1 28.906 (28.278)
 * Prec@1 28.340
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.626 (0.626)	Data 0.222 (0.222)	Loss 2.0191 (2.0191)	Prec@1 24.219 (24.219)
Epoch: [3][50/391]	Time 0.374 (0.402)	Data 0.001 (0.005)	Loss 1.9455 (1.9036)	Prec@1 28.906 (28.447)
Epoch: [3][100/391]	Time 0.409 (0.406)	Data 0.000 (0.003)	Loss 1.8344 (1.8983)	Prec@1 32.812 (28.442)
Epoch: [3][150/391]	Time 0.412 (0.407)	Data 0.000 (0.003)	Loss 1.7817 (1.8801)	Prec@1 33.594 (29.155)
Epoch: [3][200/391]	Time 0.410 (0.408)	Data 0.000 (0.002)	Loss 1.7969 (1.8701)	Prec@1 35.156 (29.610)
Epoch: [3][250/391]	Time 0.421 (0.409)	Data 0.001 (0.002)	Loss 1.8196 (1.8710)	Prec@1 28.125 (29.597)
Epoch: [3][300/391]	Time 0.400 (0.408)	Data 0.001 (0.002)	Loss 1.8558 (1.8690)	Prec@1 31.250 (29.737)
Epoch: [3][350/391]	Time 0.385 (0.407)	Data 0.001 (0.002)	Loss 1.8607 (1.8657)	Prec@1 32.031 (29.939)
Test: [0/79]	Time 0.271 (0.271)	Loss 1.7999 (1.7999)	Prec@1 31.250 (31.250)
Test: [50/79]	Time 0.073 (0.074)	Loss 1.8188 (1.8100)	Prec@1 28.906 (33.195)
 * Prec@1 32.750
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.647 (0.647)	Data 0.223 (0.223)	Loss 1.7371 (1.7371)	Prec@1 34.375 (34.375)
Epoch: [4][50/391]	Time 0.403 (0.418)	Data 0.001 (0.006)	Loss 1.7345 (1.8234)	Prec@1 35.938 (31.710)
Epoch: [4][100/391]	Time 0.412 (0.413)	Data 0.000 (0.003)	Loss 1.7939 (1.8054)	Prec@1 39.062 (32.225)
Epoch: [4][150/391]	Time 0.401 (0.411)	Data 0.001 (0.003)	Loss 1.7276 (1.8004)	Prec@1 34.375 (32.285)
Epoch: [4][200/391]	Time 0.455 (0.412)	Data 0.016 (0.002)	Loss 1.8091 (1.8014)	Prec@1 38.281 (32.299)
Epoch: [4][250/391]	Time 0.405 (0.411)	Data 0.007 (0.002)	Loss 1.8657 (1.7999)	Prec@1 26.562 (32.458)
Epoch: [4][300/391]	Time 0.410 (0.411)	Data 0.001 (0.002)	Loss 1.7417 (1.7971)	Prec@1 31.250 (32.797)
Epoch: [4][350/391]	Time 0.409 (0.410)	Data 0.001 (0.002)	Loss 1.7900 (1.7931)	Prec@1 33.594 (32.991)
Test: [0/79]	Time 0.308 (0.308)	Loss 1.7126 (1.7126)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.066 (0.076)	Loss 1.7827 (1.7374)	Prec@1 31.250 (35.003)
 * Prec@1 34.690
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.622 (0.622)	Data 0.235 (0.235)	Loss 1.7012 (1.7012)	Prec@1 32.812 (32.812)
Epoch: [5][50/391]	Time 0.407 (0.420)	Data 0.001 (0.006)	Loss 1.6580 (1.7387)	Prec@1 39.062 (34.421)
Epoch: [5][100/391]	Time 0.417 (0.417)	Data 0.001 (0.004)	Loss 1.7216 (1.7452)	Prec@1 38.281 (35.025)
Epoch: [5][150/391]	Time 0.400 (0.413)	Data 0.001 (0.003)	Loss 1.6692 (1.7432)	Prec@1 33.594 (35.482)
Epoch: [5][200/391]	Time 0.391 (0.411)	Data 0.001 (0.002)	Loss 1.7047 (1.7408)	Prec@1 25.781 (35.677)
Epoch: [5][250/391]	Time 0.403 (0.411)	Data 0.001 (0.002)	Loss 1.6320 (1.7418)	Prec@1 43.750 (35.595)
Epoch: [5][300/391]	Time 0.419 (0.411)	Data 0.001 (0.002)	Loss 1.7540 (1.7382)	Prec@1 30.469 (35.585)
Epoch: [5][350/391]	Time 0.405 (0.410)	Data 0.001 (0.002)	Loss 1.8086 (1.7372)	Prec@1 28.906 (35.664)
Test: [0/79]	Time 0.227 (0.227)	Loss 1.6726 (1.6726)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.070 (0.071)	Loss 1.6858 (1.6847)	Prec@1 35.938 (38.480)
 * Prec@1 37.910
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.570 (0.570)	Data 0.177 (0.177)	Loss 1.7726 (1.7726)	Prec@1 40.625 (40.625)
Epoch: [6][50/391]	Time 0.408 (0.413)	Data 0.000 (0.004)	Loss 1.6240 (1.7151)	Prec@1 32.031 (36.520)
Epoch: [6][100/391]	Time 0.405 (0.413)	Data 0.002 (0.003)	Loss 1.6717 (1.7012)	Prec@1 33.594 (36.959)
Epoch: [6][150/391]	Time 0.398 (0.413)	Data 0.000 (0.002)	Loss 1.6049 (1.7023)	Prec@1 42.188 (36.946)
Epoch: [6][200/391]	Time 0.384 (0.414)	Data 0.001 (0.002)	Loss 1.6030 (1.6990)	Prec@1 38.281 (37.224)
Epoch: [6][250/391]	Time 0.408 (0.412)	Data 0.000 (0.002)	Loss 1.7672 (1.6996)	Prec@1 32.812 (37.254)
Epoch: [6][300/391]	Time 0.406 (0.411)	Data 0.000 (0.002)	Loss 1.6808 (1.6970)	Prec@1 37.500 (37.404)
Epoch: [6][350/391]	Time 0.408 (0.411)	Data 0.005 (0.002)	Loss 1.6019 (1.6906)	Prec@1 40.625 (37.723)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.5940 (1.5940)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.063 (0.075)	Loss 1.6924 (1.6193)	Prec@1 34.375 (40.870)
 * Prec@1 40.300
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.667 (0.667)	Data 0.259 (0.259)	Loss 1.7384 (1.7384)	Prec@1 36.719 (36.719)
Epoch: [7][50/391]	Time 0.414 (0.416)	Data 0.001 (0.006)	Loss 1.5578 (1.6704)	Prec@1 41.406 (38.588)
Epoch: [7][100/391]	Time 0.439 (0.408)	Data 0.001 (0.004)	Loss 1.6371 (1.6626)	Prec@1 39.844 (39.148)
Epoch: [7][150/391]	Time 0.436 (0.408)	Data 0.001 (0.003)	Loss 1.6700 (1.6566)	Prec@1 39.062 (39.207)
Epoch: [7][200/391]	Time 0.443 (0.411)	Data 0.000 (0.002)	Loss 1.6713 (1.6526)	Prec@1 37.500 (39.152)
Epoch: [7][250/391]	Time 0.434 (0.412)	Data 0.000 (0.002)	Loss 1.6456 (1.6551)	Prec@1 39.062 (39.022)
Epoch: [7][300/391]	Time 0.408 (0.413)	Data 0.001 (0.002)	Loss 1.5675 (1.6537)	Prec@1 39.844 (38.995)
Epoch: [7][350/391]	Time 0.429 (0.413)	Data 0.001 (0.002)	Loss 1.5611 (1.6525)	Prec@1 36.719 (38.973)
Test: [0/79]	Time 0.188 (0.188)	Loss 1.5928 (1.5928)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.073 (0.074)	Loss 1.6740 (1.6066)	Prec@1 36.719 (40.135)
 * Prec@1 39.500
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.626 (0.626)	Data 0.227 (0.227)	Loss 1.5594 (1.5594)	Prec@1 41.406 (41.406)
Epoch: [8][50/391]	Time 0.428 (0.418)	Data 0.002 (0.006)	Loss 1.5227 (1.6231)	Prec@1 41.406 (39.752)
Epoch: [8][100/391]	Time 0.422 (0.413)	Data 0.001 (0.003)	Loss 1.5135 (1.6250)	Prec@1 44.531 (39.442)
Epoch: [8][150/391]	Time 0.432 (0.413)	Data 0.001 (0.003)	Loss 1.6358 (1.6229)	Prec@1 42.188 (39.657)
Epoch: [8][200/391]	Time 0.403 (0.411)	Data 0.001 (0.002)	Loss 1.7092 (1.6257)	Prec@1 39.844 (39.782)
Epoch: [8][250/391]	Time 0.426 (0.412)	Data 0.001 (0.002)	Loss 1.5961 (1.6251)	Prec@1 38.281 (39.909)
Epoch: [8][300/391]	Time 0.389 (0.411)	Data 0.001 (0.002)	Loss 1.5110 (1.6224)	Prec@1 42.188 (40.083)
Epoch: [8][350/391]	Time 0.425 (0.411)	Data 0.001 (0.002)	Loss 1.5794 (1.6207)	Prec@1 42.188 (40.146)
Test: [0/79]	Time 0.264 (0.264)	Loss 1.5801 (1.5801)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.068 (0.073)	Loss 1.6168 (1.5566)	Prec@1 35.156 (42.831)
 * Prec@1 42.570
current lr 1.00000e-01
Epoch: [9][0/391]	Time 0.656 (0.656)	Data 0.270 (0.270)	Loss 1.5054 (1.5054)	Prec@1 42.969 (42.969)
Epoch: [9][50/391]	Time 0.409 (0.410)	Data 0.001 (0.007)	Loss 1.5309 (1.5866)	Prec@1 35.938 (41.222)
Epoch: [9][100/391]	Time 0.429 (0.410)	Data 0.001 (0.005)	Loss 1.5866 (1.5761)	Prec@1 39.062 (42.002)
Epoch: [9][150/391]	Time 0.359 (0.407)	Data 0.000 (0.003)	Loss 1.7702 (1.5897)	Prec@1 32.031 (41.593)
Epoch: [9][200/391]	Time 0.395 (0.407)	Data 0.000 (0.003)	Loss 1.4359 (1.5862)	Prec@1 42.188 (41.437)
Epoch: [9][250/391]	Time 0.376 (0.408)	Data 0.001 (0.002)	Loss 1.5633 (1.5889)	Prec@1 42.969 (41.500)
Epoch: [9][300/391]	Time 0.421 (0.410)	Data 0.001 (0.002)	Loss 1.5194 (1.5887)	Prec@1 49.219 (41.588)
Epoch: [9][350/391]	Time 0.458 (0.410)	Data 0.000 (0.002)	Loss 1.5324 (1.5847)	Prec@1 39.844 (41.560)
Test: [0/79]	Time 0.274 (0.274)	Loss 1.5766 (1.5766)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.076 (0.076)	Loss 1.7511 (1.5802)	Prec@1 34.375 (41.513)
 * Prec@1 41.480
current lr 1.00000e-01
Epoch: [10][0/391]	Time 0.654 (0.654)	Data 0.257 (0.257)	Loss 1.4273 (1.4273)	Prec@1 50.781 (50.781)
Epoch: [10][50/391]	Time 0.421 (0.416)	Data 0.001 (0.007)	Loss 1.4892 (1.5641)	Prec@1 41.406 (42.371)
Epoch: [10][100/391]	Time 0.412 (0.413)	Data 0.001 (0.004)	Loss 1.6632 (1.5689)	Prec@1 35.938 (42.164)
Epoch: [10][150/391]	Time 0.421 (0.415)	Data 0.001 (0.003)	Loss 1.5536 (1.5670)	Prec@1 41.406 (42.219)
Epoch: [10][200/391]	Time 0.426 (0.414)	Data 0.000 (0.003)	Loss 1.6744 (1.5630)	Prec@1 40.625 (42.537)
Epoch: [10][250/391]	Time 0.409 (0.414)	Data 0.001 (0.003)	Loss 1.6020 (1.5600)	Prec@1 42.969 (42.745)
Epoch: [10][300/391]	Time 0.397 (0.413)	Data 0.000 (0.003)	Loss 1.5206 (1.5564)	Prec@1 38.281 (42.759)
Epoch: [10][350/391]	Time 0.403 (0.412)	Data 0.001 (0.003)	Loss 1.4770 (1.5517)	Prec@1 40.625 (42.915)
Test: [0/79]	Time 0.259 (0.259)	Loss 1.5213 (1.5213)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.074 (0.073)	Loss 1.5979 (1.5036)	Prec@1 37.500 (45.343)
 * Prec@1 45.010
current lr 1.00000e-01
Epoch: [11][0/391]	Time 0.688 (0.688)	Data 0.277 (0.277)	Loss 1.5860 (1.5860)	Prec@1 46.094 (46.094)
Epoch: [11][50/391]	Time 0.427 (0.417)	Data 0.000 (0.007)	Loss 1.5062 (1.5335)	Prec@1 45.312 (44.148)
Epoch: [11][100/391]	Time 0.416 (0.415)	Data 0.000 (0.004)	Loss 1.4809 (1.5365)	Prec@1 46.875 (43.410)
Epoch: [11][150/391]	Time 0.396 (0.415)	Data 0.001 (0.003)	Loss 1.6039 (1.5268)	Prec@1 45.312 (43.817)
Epoch: [11][200/391]	Time 0.429 (0.411)	Data 0.001 (0.003)	Loss 1.5541 (1.5257)	Prec@1 45.312 (43.723)
Epoch: [11][250/391]	Time 0.420 (0.412)	Data 0.000 (0.002)	Loss 1.4976 (1.5280)	Prec@1 39.062 (43.738)
Epoch: [11][300/391]	Time 0.430 (0.413)	Data 0.006 (0.002)	Loss 1.5113 (1.5252)	Prec@1 44.531 (43.939)
Epoch: [11][350/391]	Time 0.406 (0.412)	Data 0.004 (0.002)	Loss 1.4212 (1.5235)	Prec@1 46.875 (44.013)
Test: [0/79]	Time 0.300 (0.300)	Loss 1.4786 (1.4786)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.070 (0.075)	Loss 1.5831 (1.4905)	Prec@1 39.844 (45.221)
 * Prec@1 44.950
current lr 1.00000e-01
Epoch: [12][0/391]	Time 0.577 (0.577)	Data 0.199 (0.199)	Loss 1.4599 (1.4599)	Prec@1 44.531 (44.531)
Epoch: [12][50/391]	Time 0.406 (0.418)	Data 0.001 (0.006)	Loss 1.5059 (1.5105)	Prec@1 45.312 (44.547)
Epoch: [12][100/391]	Time 0.404 (0.416)	Data 0.001 (0.004)	Loss 1.5521 (1.5084)	Prec@1 41.406 (44.779)
Epoch: [12][150/391]	Time 0.422 (0.415)	Data 0.000 (0.003)	Loss 1.5542 (1.5081)	Prec@1 39.062 (44.743)
Epoch: [12][200/391]	Time 0.411 (0.414)	Data 0.000 (0.002)	Loss 1.5259 (1.5003)	Prec@1 44.531 (45.044)
Epoch: [12][250/391]	Time 0.381 (0.414)	Data 0.000 (0.002)	Loss 1.5997 (1.4983)	Prec@1 42.188 (45.051)
Epoch: [12][300/391]	Time 0.376 (0.412)	Data 0.000 (0.002)	Loss 1.4062 (1.4981)	Prec@1 48.438 (45.157)
Epoch: [12][350/391]	Time 0.423 (0.412)	Data 0.001 (0.002)	Loss 1.4016 (1.4929)	Prec@1 43.750 (45.330)
Test: [0/79]	Time 0.321 (0.321)	Loss 1.4824 (1.4824)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.076 (0.076)	Loss 1.5116 (1.4610)	Prec@1 44.531 (46.569)
 * Prec@1 46.630
current lr 1.00000e-01
Epoch: [13][0/391]	Time 0.664 (0.664)	Data 0.257 (0.257)	Loss 1.4042 (1.4042)	Prec@1 42.188 (42.188)
Epoch: [13][50/391]	Time 0.419 (0.417)	Data 0.001 (0.007)	Loss 1.4856 (1.4423)	Prec@1 44.531 (47.350)
Epoch: [13][100/391]	Time 0.396 (0.417)	Data 0.000 (0.004)	Loss 1.3673 (1.4462)	Prec@1 51.562 (47.347)
Epoch: [13][150/391]	Time 0.388 (0.414)	Data 0.001 (0.003)	Loss 1.5145 (1.4533)	Prec@1 47.656 (46.922)
Epoch: [13][200/391]	Time 0.407 (0.414)	Data 0.001 (0.003)	Loss 1.3618 (1.4564)	Prec@1 48.438 (46.685)
Epoch: [13][250/391]	Time 0.412 (0.415)	Data 0.001 (0.003)	Loss 1.3441 (1.4521)	Prec@1 51.562 (46.866)
Epoch: [13][300/391]	Time 0.421 (0.415)	Data 0.000 (0.003)	Loss 1.6786 (1.4535)	Prec@1 42.969 (46.987)
Epoch: [13][350/391]	Time 0.444 (0.414)	Data 0.001 (0.002)	Loss 1.5342 (1.4537)	Prec@1 47.656 (46.984)
Test: [0/79]	Time 0.307 (0.307)	Loss 1.5069 (1.5069)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.068 (0.076)	Loss 1.4117 (1.4577)	Prec@1 43.750 (47.932)
 * Prec@1 47.800
current lr 1.00000e-01
Epoch: [14][0/391]	Time 0.604 (0.604)	Data 0.200 (0.200)	Loss 1.3561 (1.3561)	Prec@1 49.219 (49.219)
Epoch: [14][50/391]	Time 0.415 (0.420)	Data 0.001 (0.005)	Loss 1.4491 (1.4354)	Prec@1 44.531 (47.718)
